"0","# plot 2: win margin in two-party vote share"
"0","d_pv_margin <- d_pv |>"
"0","  select(party, pv2p, year) |>"
"0","  group_by(year) |>"
"0","  pivot_wider("
"0","    names_from = party, "
"0","    values_from = pv2p"
"0","  ) |>"
"0","  mutate(margin = abs(Democrat - Republican))"
"0",""
"0","ggplot(data = d_pv_margin, mapping = aes(x = year, y = margin)) +"
"0","  geom_point() +"
"0","  scale_x_continuous(breaks = seq(1948, 2020, 4), "
"0","                     minor_breaks = NULL) +"
"0","  geom_smooth(method = ""lm"") +"
"0","  labs("
"0","    x = ""Year"", "
"0","    y = ""Win Margin (%)"", "
"0","    title = ""Win Margin for Two-Party National Popular Vote (1948-2020)"", "
"0","    color = ""Party"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45),"
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"")"
"0","  )"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
