"0","# plot 5: predicted swing for 2024"
"0","pv_2024_states <- d_pv_states |>"
"0","  filter(year == 2020) |>"
"0","  group_by(state) |>"
"0","  mutate(R_pv2p_2024 = 0.75*R_pv2p + 0.25*R_pv2p_lag1, "
"0","        D_pv2p_2024 = 0.75*D_pv2p + 0.25*D_pv2p_lag1, "
"0","        swing = D_pv2p_2024 - D_pv2p,"
"0","        region = tolower(state)) |>"
"0","  select(swing, region)"
"1","[38;5;232mAdding missing grouping variables: `state`[39m
"
"0","pv_2024_states |>"
"0","  left_join(states, by = ""region"") |>"
"0","  ggplot(aes(long, lat, group = group)) + "
"0","  geom_polygon(aes(fill = swing), color = ""black"") +"
"0","  scale_fill_gradient2(high = ""dodgerblue2"", "
"0","                       low = ""firebrick2"", "
"0","                       mid = ""white"", "
"0","                       name = ""Swing Margin (%)"", "
"0","                       breaks = c(-1.5, -0.75, 0, 0.75, 1.5), "
"0","                       limits = c(-1.5, 1.5)) +"
"0","  labs("
"0","    title = ""Predicted Swing in Two-Party National Popular "
"0","    Vote Share by State (2024)"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 18), "
"0","    legend.title = element_text(size = 14, vjust = 4),"
"0","    legend.text = element_text(size = 12),"
"0","    legend.key.size = unit(2, ""lines"")"
"0","  )"
