"0","# plot 4: swing in two-party vote share by state"
"0","d_pv_states|> "
"0","  filter(year >= 1980) |>"
"0","  left_join(states, by = ""region"") |>"
"0","  mutate(swing = D_pv2p - D_pv2p_lag1) |>"
"0","  ggplot(aes(long, lat, group = group)) + "
"0","  facet_wrap(facets = year ~.) +"
"0","  geom_polygon(aes(fill = swing), color = ""white"") +"
"0","  scale_fill_gradient2(high = ""dodgerblue2"", "
"0","                       low = ""firebrick2"", "
"0","                       mid = ""white"", "
"0","                       name = ""Swing Margin (%)"", "
"0","                       breaks = c(-20, -10, 0, 10, 20), "
"0","                       limits = c(-20, 20)) +"
"0","  labs("
"0","    title = ""Swing in Two-Party National Party Vote Share by State (1980-2020)"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 18, vjust = 2), "
"0","    strip.text = element_text(size = 14),"
"0","    legend.title = element_text(size = 14, vjust = 4),"
"0","    legend.text = element_text(size = 12),"
"0","    legend.key.size = unit(1.5, ""lines"")"
"0","  )"
