"0","# table 7: cook incorrect table"
"0","cook_wrong <- d_expert[d_expert$cook_correct == 0,]"
"0","cook_wrong <- as.data.frame(cook_wrong)"
"0","cook_wrong <- cook_wrong |>"
"0","  select(state, cook_text_rating, margin, winner) |>"
"0","  mutate(margin = round(margin, 2), "
"0","         winner = recode(winner,"
"0","                         ""R"" = ""Republican"", "
"0","                         ""D"" = ""Democrat""))"
"0",""
"0","knitr::kable(cook_wrong, "
"0","             col.names = c(""State"", ""Rating"", ""Margin"", ""Winner"")) |>"
"0","  kableExtra::kable_styling(full_width = FALSE) |>"
"0","  column_spec(2, "
"0","              background = color_palette[cook_wrong$cook_text_rating], "
"0","              color = ""white"") |>"
"0","  column_spec(4, "
"0","              background = color_palette[cook_wrong$winner], "
"0","              color = ""white"")"
