"0","# table 8: sabato incorrect table"
"0","sabato_wrong <- d_expert[d_expert$sabato_correct == 0,]"
"0","sabato_wrong <- as.data.frame(sabato_wrong)"
"0","sabato_wrong <- sabato_wrong |>"
"0","  select(state, sabato_text_rating, margin, winner) |>"
"0","  mutate(margin = round(margin, 2), "
"0","         winner = recode(winner,"
"0","                         ""R"" = ""Republican"", "
"0","                         ""D"" = ""Democrat""))"
"0",""
"0","knitr::kable(sabato_wrong, "
"0","             col.names = c(""State"", ""Rating"", ""Margin"", ""Winner"")) |>"
"0","  kableExtra::kable_styling(full_width = FALSE) |>"
"0","  column_spec(2, "
"0","              background = color_palette[sabato_wrong$sabato_text_rating], "
"0","              color = ""white"") |>"
"0","  column_spec(4, "
"0","              background = color_palette[sabato_wrong$winner], "
"0","              color = ""white"")"
