"0","# Q2 GDP and RDI for 2024"
"0","GDP_2024 <- d_fred |> "
"0","  filter(year == 2024 & quarter == 2) |> "
"0","  select(GDP_growth_quarterly)"
"0",""
"0","RDI_2024 <- d_fred |> "
"0","  filter(year == 2024 & quarter == 2) |> "
"0","  select(RDPI_growth_quarterly)"
"0",""
"0","# predict 2024 national popular vote share"
"0","gdp <- predict(reg_gdp_2, GDP_2024, interval = ""prediction"")"
"0","rdi <- predict(reg_rdi_2, RDI_2024, interval = ""prediction"")"
"0","heir_gdp <- predict(reg_heir_gdp, GDP_2024, interval = ""prediction"")"
"0","heir_rdi <- predict(reg_heir_rdi, RDI_2024, interval = ""prediction"")"
"0",""
"0","gdp <- round(gdp, 2)"
"0","rdi <- round(rdi, 2)"
"0","heir_gdp <- round(heir_gdp, 2)"
"0","heir_rdi <- round(heir_rdi, 2)"
"0",""
"0","# join into 1 data frame (I used ChatGPT to create this data frame)"
"0","predictions <- data.frame("
"0","  Model = c(""GDP"", ""Heir GDP"", ""RDI"", ""Heir RDI""),"
"0","  Fit = c(gdp[, ""fit""][1], heir_gdp[, ""fit""][1], rdi[, ""fit""][1], heir_rdi[, ""fit""][1]),"
"0","  Lwr = c(gdp[, ""lwr""][1], heir_gdp[, ""lwr""][1], rdi[, ""lwr""][1], heir_rdi[, ""lwr""][1]),"
"0","  Upr = c(gdp[, ""upr""][1], heir_gdp[, ""upr""][1], rdi[, ""upr""][1], heir_rdi[, ""upr""][1])"
"0",")"
"0",""
"0","# table 5: 2024 predictions"
"0","knitr::kable(predictions, "
"0","             col.names = c(""Model"", ""Fit"", ""Lower CI"", ""Upper CI""))"
